Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    LPAR            reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 37 (suite -> NEWLINE INDENT stmts DEDENT .)


state 107

    (38) stmts -> stmts stmt .

    DEDENT          reduce using rule 38 (stmts -> stmts stmt .)
    IF              reduce using rule 38 (stmts -> stmts stmt .)
    DEF             reduce using rule 38 (stmts -> stmts stmt .)
    RETURN          reduce using rule 38 (stmts -> stmts stmt .)
    PLUS            reduce using rule 38 (stmts -> stmts stmt .)
    MINUS           reduce using rule 38 (stmts -> stmts stmt .)
    NAME            reduce using rule 38 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 38 (stmts -> stmts stmt .)
    STRING          reduce using rule 38 (stmts -> stmts stmt .)
    LPAR            reduce using rule 38 (stmts -> stmts stmt .)


state 108

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR . NEWLINE

    NEWLINE         shift and go to state 110


state 109

    (14) named_params -> COMMA NAME . ASSIGN STRING

    ASSIGN          shift and go to state 111


state 110

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .

    NEWLINE         reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    IMAGE           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    DEFINE          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    IF              reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    DEF             reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    RETURN          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    PLUS            reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    MINUS           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    NAME            reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    NUMBER          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    STRING          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    LPAR            reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)


state 111

    (14) named_params -> COMMA NAME ASSIGN . STRING

    STRING          shift and go to state 112


state 112

    (14) named_params -> COMMA NAME ASSIGN STRING .

    RPAR            reduce using rule 14 (named_params -> COMMA NAME ASSIGN STRING .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (file_input -> NEWLINE)
WARNING: rejected rule (declarations -> declarations NEWLINE) in state 18
