Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (69) testlist -> . testlist_multi
    (70) testlist_multi -> . testlist_multi COMMA test
    (71) testlist_multi -> . test
    (72) test -> . comparison
    (51) comparison -> . comparison PLUS comparison
    (52) comparison -> . comparison MINUS comparison
    (53) comparison -> . comparison MULT comparison
    (54) comparison -> . comparison DIV comparison
    (55) comparison -> . comparison LT comparison
    (56) comparison -> . comparison EQ comparison
    (57) comparison -> . comparison GT comparison
    (58) comparison -> . PLUS comparison
    (59) comparison -> . MINUS comparison
    (60) comparison -> . power
    (61) power -> . atom
    (62) power -> . atom trailer
    (63) atom -> . NAME
    (64) atom -> . NUMBER
    (65) atom -> . STRING
    (66) atom -> . LPAR testlist RPAR

    DEDENT          shift and go to state 126
    IF              shift and go to state 40
    DEF             shift and go to state 24
    RETURN          shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 23
    NAME            shift and go to state 42
    NUMBER          shift and go to state 19
    STRING          shift and go to state 32
    LPAR            shift and go to state 17

    flow_stmt                      shift and go to state 25
    comparison                     shift and go to state 41
    expr_stmt                      shift and go to state 26
    if_stmt                        shift and go to state 20
    small_stmt                     shift and go to state 18
    testlist                       shift and go to state 35
    stmt                           shift and go to state 127
    testlist_multi                 shift and go to state 37
    simple_stmt                    shift and go to state 34
    power                          shift and go to state 33
    test                           shift and go to state 29
    return_stmt                    shift and go to state 21
    atom                           shift and go to state 38
    funcdef                        shift and go to state 39
    compound_stmt                  shift and go to state 30
    small_stmts                    shift and go to state 44

state 119

    (50) stmts -> stmt .

    DEDENT          reduce using rule 50 (stmts -> stmt .)
    IF              reduce using rule 50 (stmts -> stmt .)
    DEF             reduce using rule 50 (stmts -> stmt .)
    RETURN          reduce using rule 50 (stmts -> stmt .)
    PLUS            reduce using rule 50 (stmts -> stmt .)
    MINUS           reduce using rule 50 (stmts -> stmt .)
    NAME            reduce using rule 50 (stmts -> stmt .)
    NUMBER          reduce using rule 50 (stmts -> stmt .)
    STRING          reduce using rule 50 (stmts -> stmt .)
    LPAR            reduce using rule 50 (stmts -> stmt .)


state 120

    (20) label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .

    NEWLINE         reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    LABEL           reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    IF              reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    DEF             reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    RETURN          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    PLUS            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    MINUS           reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    NAME            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    NUMBER          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    STRING          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)
    LPAR            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT dialog_cmds DEDENT .)


state 121

    (21) dialog_cmds -> dialog_cmds NEWLINE .

    DEDENT          reduce using rule 21 (dialog_cmds -> dialog_cmds NEWLINE .)
    NEWLINE         reduce using rule 21 (dialog_cmds -> dialog_cmds NEWLINE .)
    SCENE           reduce using rule 21 (dialog_cmds -> dialog_cmds NEWLINE .)


state 122

    (22) dialog_cmds -> dialog_cmds dialog_cmd .

    DEDENT          reduce using rule 22 (dialog_cmds -> dialog_cmds dialog_cmd .)
    NEWLINE         reduce using rule 22 (dialog_cmds -> dialog_cmds dialog_cmd .)
    SCENE           reduce using rule 22 (dialog_cmds -> dialog_cmds dialog_cmd .)


state 123

    (26) scene_cmd -> SCENE NAME . NAME NEWLINE

    NAME            shift and go to state 128


state 124

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR . NEWLINE

    NEWLINE         shift and go to state 129


state 125

    (14) named_params -> COMMA NAME . ASSIGN STRING

    ASSIGN          shift and go to state 130


state 126

    (48) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAR            reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 48 (suite -> NEWLINE INDENT stmts DEDENT .)


state 127

    (49) stmts -> stmts stmt .

    DEDENT          reduce using rule 49 (stmts -> stmts stmt .)
    IF              reduce using rule 49 (stmts -> stmts stmt .)
    DEF             reduce using rule 49 (stmts -> stmts stmt .)
    RETURN          reduce using rule 49 (stmts -> stmts stmt .)
    PLUS            reduce using rule 49 (stmts -> stmts stmt .)
    MINUS           reduce using rule 49 (stmts -> stmts stmt .)
    NAME            reduce using rule 49 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 49 (stmts -> stmts stmt .)
    STRING          reduce using rule 49 (stmts -> stmts stmt .)
    LPAR            reduce using rule 49 (stmts -> stmts stmt .)


state 128

    (26) scene_cmd -> SCENE NAME NAME . NEWLINE

    NEWLINE         shift and go to state 131


state 129

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .

    NEWLINE         reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    LABEL           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    IMAGE           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    DEFINE          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)


state 130

    (14) named_params -> COMMA NAME ASSIGN . STRING

    STRING          shift and go to state 132


state 131

    (26) scene_cmd -> SCENE NAME NAME NEWLINE .

    DEDENT          reduce using rule 26 (scene_cmd -> SCENE NAME NAME NEWLINE .)
    NEWLINE         reduce using rule 26 (scene_cmd -> SCENE NAME NAME NEWLINE .)
    SCENE           reduce using rule 26 (scene_cmd -> SCENE NAME NAME NEWLINE .)


state 132

    (14) named_params -> COMMA NAME ASSIGN STRING .

    RPAR            reduce using rule 14 (named_params -> COMMA NAME ASSIGN STRING .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (declarations -> declarations NEWLINE)
WARNING: rejected rule (labels -> NEWLINE) in state 12
WARNING: reduce/reduce conflict in state 27 resolved using rule (file_input -> NEWLINE)
WARNING: rejected rule (labels -> labels NEWLINE) in state 27
