Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    STRING          reduce using rule 44 (stmts -> stmt .)
    LPAR            reduce using rule 44 (stmts -> stmt .)


state 116

    (20) label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME . NAME NEWLINE DEDENT

    NAME            shift and go to state 121


state 117

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR . NEWLINE

    NEWLINE         shift and go to state 122


state 118

    (14) named_params -> COMMA NAME . ASSIGN STRING

    ASSIGN          shift and go to state 123


state 119

    (42) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAR            reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 42 (suite -> NEWLINE INDENT stmts DEDENT .)


state 120

    (43) stmts -> stmts stmt .

    DEDENT          reduce using rule 43 (stmts -> stmts stmt .)
    IF              reduce using rule 43 (stmts -> stmts stmt .)
    DEF             reduce using rule 43 (stmts -> stmts stmt .)
    RETURN          reduce using rule 43 (stmts -> stmts stmt .)
    PLUS            reduce using rule 43 (stmts -> stmts stmt .)
    MINUS           reduce using rule 43 (stmts -> stmts stmt .)
    NAME            reduce using rule 43 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 43 (stmts -> stmts stmt .)
    STRING          reduce using rule 43 (stmts -> stmts stmt .)
    LPAR            reduce using rule 43 (stmts -> stmts stmt .)


state 121

    (20) label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME . NEWLINE DEDENT

    NEWLINE         shift and go to state 124


state 122

    (13) character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .

    NEWLINE         reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    LABEL           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    IMAGE           reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)
    DEFINE          reduce using rule 13 (character_decl -> DEFINE NAME ASSIGN CHARACTER LPAR STRING named_params RPAR NEWLINE .)


state 123

    (14) named_params -> COMMA NAME ASSIGN . STRING

    STRING          shift and go to state 125


state 124

    (20) label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE . DEDENT

    DEDENT          shift and go to state 126


state 125

    (14) named_params -> COMMA NAME ASSIGN STRING .

    RPAR            reduce using rule 14 (named_params -> COMMA NAME ASSIGN STRING .)


state 126

    (20) label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .

    NEWLINE         reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    LABEL           reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    IF              reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    DEF             reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    RETURN          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    PLUS            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    MINUS           reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    NAME            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    NUMBER          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    STRING          reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)
    LPAR            reduce using rule 20 (label -> LABEL NAME COLON NEWLINE INDENT SCENE NAME NAME NEWLINE DEDENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (declarations -> declarations NEWLINE)
WARNING: rejected rule (labels -> NEWLINE) in state 12
WARNING: reduce/reduce conflict in state 25 resolved using rule (file_input -> NEWLINE)
WARNING: rejected rule (labels -> labels NEWLINE) in state 25
